PlaceId,GeoArea,MappedTeam,MappedUser,MappedDate,IsPrivateResidence,AssignmentDate,AssignedTeam
31539,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31540,Washington Heights,D2F FC Team,D2F FC Team,25/07/2016,0,19/07/2016,D2F FC Team
31541,Washington Heights,D2F FC Team,D2F FC Team,01/08/2016,0,27/07/2016,D2F FC Team
31542,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31543,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31544,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,12/07/2016,D2F FC Team
31545,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,12/07/2016,D2F FC Team
31548,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,12/07/2016,D2F FC Team
31549,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31551,Washington Heights,D2F FC Team,D2F FC Team,26/07/2016,0,19/07/2016,D2F FC Team
31552,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31554,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,12/07/2016,D2F FC Team
31556,Washington Heights,D2F FC Team,D2F FC Team,25/07/2016,0,19/07/2016,D2F FC Team
31557,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31558,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,27/07/2016,D2F FC Team
31561,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,27/07/2016,D2F FC Team
31563,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31564,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,27/07/2016,D2F FC Team
31565,Washington Heights,D2F FC Team,D2F FC Team,19/07/2016,0,19/07/2016,D2F FC Team
31566,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,27/07/2016,D2F FC Team
31568,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,19/07/2016,D2F FC Team
31569,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,27/07/2016,D2F FC Team
31574,Washington Heights,D2F FC Team,D2F FC Team,01/08/2016,0,27/07/2016,D2F FC Team
31579,Washington Heights,D2F FC Team,D2F FC Team,02/08/2016,0,27/07/2016,D2F FC Team
31581,Washington Heights,D2F FC Team,D2F FC Team,27/07/2016,0,27/07/2016,D2F FC Team
31585,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31586,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31587,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31588,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31589,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31591,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31598,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31601,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31602,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31603,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31604,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31607,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31608,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31609,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31611,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31617,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31619,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31623,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31624,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31628,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31629,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31640,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31641,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31642,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31645,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31650,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31653,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31662,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31665,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31668,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31672,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31675,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31677,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31678,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31683,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31687,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31688,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31699,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31703,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31705,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31734,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31738,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31739,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31743,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31747,Roseland,D2F FC Team,D2F FC Team,13/07/2016,0,13/07/2016,D2F FC Team
31748,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31750,Roseland,D2F FC Team,D2F FC Team,13/07/2016,0,13/07/2016,D2F FC Team
31767,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31771,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31774,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31788,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31794,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31797,Roseland,D2F FC Team,D2F FC Team,13/07/2016,0,13/07/2016,D2F FC Team
31800,Roseland,D2F FC Team,D2F FC Team,13/07/2016,0,13/07/2016,D2F FC Team
31819,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31835,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31838,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31839,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31842,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31843,Roseland,D2F FC Team,D2F FC Team,15/07/2016,0,13/07/2016,D2F FC Team
31854,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31857,Roseland,D2F FC Team,D2F FC Team,13/07/2016,0,13/07/2016,D2F FC Team
31860,Roseland,D2F FC Team,D2F FC Team,13/07/2016,0,13/07/2016,D2F FC Team
31862,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31863,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31865,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31874,Roseland,D2F FC Team,D2F FC Team,13/07/2016,0,13/07/2016,D2F FC Team
31875,Roseland,D2F FC Team,D2F FC Team,13/07/2016,0,13/07/2016,D2F FC Team
31876,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31877,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31878,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31884,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31886,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31894,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31895,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
31908,Roseland,D2F FC Team,D2F FC Team,09/08/2016,0,25/07/2016,D2F FC Team
11102,Grand Boulevard,Field Check Car 1,OsowaT,07/07/2016,0,07/07/2016,CNH-Bronzeville
12027,Grand Boulevard,Field Check Car 1,OsowaT,07/07/2016,1,07/07/2016,CNH-Bronzeville
12065,Grand Boulevard,Field Check Car 1,OsowaT,08/07/2016,0,07/07/2016,CNH-Bronzeville
12595,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,1,07/07/2016,BUILD Chicago
12626,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,1,07/07/2016,HPNC
13052,Hyde Park,Field Check Car 1,GhdeyY,07/07/2016,0,07/07/2016,HPNC
13056,Hyde Park,Field Check Car 1,GhdeyY,07/07/2016,0,07/07/2016,HPNC
13082,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
13474,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
13555,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,1,07/07/2016,BUILD Chicago
13758,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,07/07/2016,BUILD Chicago
13759,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,07/07/2016,BUILD Chicago
13794,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,07/07/2016,BUILD Chicago
13905,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
13972,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,07/07/2016,BUILD Chicago
13979,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,07/07/2016,BUILD Chicago
14637,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
14852,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,07/07/2016,BUILD Chicago
15030,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
15031,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
15096,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
15172,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
15196,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
15197,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
15237,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
15301,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
15575,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
15584,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
15792,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
15907,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
16304,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,1,07/07/2016,BUILD Chicago
18607,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,NULL,NULL
19650,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,08/07/2016,BUILD Chicago
19692,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,1,08/07/2016,BUILD Chicago
19748,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,08/07/2016,BUILD Chicago
20228,North Lawndale,Field Check Car 1,SantanaL,08/07/2016,0,08/07/2016,BUILD Chicago
20799,North Lawndale,Field Check Car 1,SantanaL,07/07/2016,0,NULL,NULL
20834,North Lawndale,Field Check Car 1,SantanaL,07/07/2016,0,NULL,NULL
20850,North Lawndale,Field Check Car 1,SantanaL,07/07/2016,0,NULL,NULL
21554,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
21576,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
21585,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
21604,Hyde Park,Field Check Car 1,GhdeyY,07/07/2016,0,07/07/2016,HPNC
21614,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
21615,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,1,08/07/2016,HPNC
21622,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
21748,Hyde Park,Field Check Car 1,GhdeyY,07/07/2016,1,07/07/2016,HPNC
21764,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,1,07/07/2016,HPNC
21858,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
21867,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
21869,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
21870,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
21871,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
21934,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
21948,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
22001,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,1,08/07/2016,HPNC
22172,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
22302,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
22321,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
22322,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
22331,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,1,08/07/2016,HPNC
22342,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
22343,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
22380,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
22400,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,1,08/07/2016,HPNC
22416,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
22426,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
22445,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
22456,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
22460,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,1,08/07/2016,HPNC
22505,Hyde Park,Field Check Car 1,GhdeyY,08/07/2016,0,08/07/2016,HPNC
24397,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24412,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
24431,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
24433,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
24441,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24466,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,13/07/2016,Claretian Associates
24471,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
24475,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
24479,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
24484,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24517,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24519,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24522,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
24555,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24574,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24601,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24606,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,13/07/2016,Claretian Associates
24625,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
24682,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24690,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24706,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24718,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,13/07/2016,Claretian Associates
24785,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24786,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24795,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24835,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24845,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
24856,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
24862,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
24872,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
24970,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
25009,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,12/07/2016,Claretian Associates
25051,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
25081,Calumet Heights,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
25096,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
25106,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,08/07/2016,Claretian Associates
25132,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,12/07/2016,Claretian Associates
25175,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,12/07/2016,Claretian Associates
25177,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
25194,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
25257,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,08/07/2016,Claretian Associates
25282,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,12/07/2016,Claretian Associates
25309,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,12/07/2016,Claretian Associates
25340,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,1,12/07/2016,Claretian Associates
25370,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,12/07/2016,Claretian Associates
25410,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,12/07/2016,Claretian Associates
25435,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,12/07/2016,Claretian Associates
25438,South Chicago,Field Check Car 1,OdeyaleR,08/07/2016,0,12/07/2016,Claretian Associates
26908,Austin,Field Check Car 1,SantanaL,28/07/2016,0,25/07/2016,BUILD Chicago
26910,Austin,Field Check Car 1,SantanaL,28/07/2016,0,25/07/2016,BUILD Chicago
26911,Austin,Field Check Car 1,WilliamsM,13/07/2016,0,13/07/2016,BUILD Chicago
26912,Hyde Park,Field Check Car 1,WilliamsM,13/07/2016,0,11/07/2016,BUILD Chicago
26913,Austin,Field Check Car 1,WilliamsM,13/07/2016,0,13/07/2016,BUILD Chicago
26914,Austin,Field Check Car 1,WilliamsM,13/07/2016,0,13/07/2016,BUILD Chicago
26915,Austin,Field Check Car 1,WilliamsM,13/07/2016,0,13/07/2016,BUILD Chicago
26916,Austin,Field Check Car 1,WilliamsM,13/07/2016,0,13/07/2016,BUILD Chicago
26918,Austin,Field Check Car 1,SantanaL,14/07/2016,1,18/07/2016,BUILD Chicago
26919,Austin,Field Check Car 1,SantanaL,14/07/2016,1,14/07/2016,BUILD Chicago
26920,Austin,Field Check Car 1,OliveK,12/08/2016,0,12/08/2016,BUILD Chicago
26923,Austin,Field Check Car 1,WilliamsM,13/07/2016,0,13/07/2016,BUILD Chicago
26924,Austin,Field Check Car 1,WilliamsM,12/08/2016,1,12/08/2016,BUILD Chicago
26926,Austin,Field Check Car 1,SantanaL,14/07/2016,1,14/07/2016,BUILD Chicago
26927,Austin,Field Check Car 1,SantanaL,12/08/2016,0,12/08/2016,BUILD Chicago
26928,Austin,Field Check Car 1,SantanaL,14/07/2016,1,14/07/2016,BUILD Chicago
26929,Austin,Field Check Car 1,SantanaL,28/07/2016,0,25/07/2016,BUILD Chicago
26931,Austin,Field Check Car 1,OliveK,11/07/2016,0,11/07/2016,BUILD Chicago
26932,Austin,Field Check Car 1,OliveK,01/08/2016,1,25/07/2016,BUILD Chicago
26933,Austin,Field Check Car 1,OliveK,12/08/2016,0,12/08/2016,BUILD Chicago
26934,Austin,Field Check Car 1,WilliamsM,12/08/2016,1,12/08/2016,BUILD Chicago
26935,Austin,Field Check Car 1,OliveK,01/08/2016,0,25/07/2016,BUILD Chicago
26936,Austin,Field Check Car 1,OliveK,01/08/2016,1,25/07/2016,BUILD Chicago
26937,Austin,Field Check Car 1,OliveK,11/07/2016,0,11/07/2016,BUILD Chicago
26939,Austin,Field Check Car 1,WilliamsM,11/07/2016,0,11/07/2016,BUILD Chicago
26941,Austin,Field Check Car 1,OsowaT,18/08/2016,0,15/08/2016,Field Check Car 1
26943,Austin,Field Check Car 1,SantanaL,12/08/2016,1,12/08/2016,BUILD Chicago
26944,Austin,Field Check Car 1,SantanaL,14/07/2016,0,18/07/2016,BUILD Chicago
26945,Austin,Field Check Car 1,OsowaT,18/08/2016,0,15/08/2016,Field Check Car 1
26947,Austin,Field Check Car 1,SantanaL,14/07/2016,1,14/07/2016,BUILD Chicago
26948,Austin,Field Check Car 1,OliveK,12/08/2016,0,12/08/2016,BUILD Chicago
26949,Austin,Field Check Car 1,SantanaL,16/08/2016,1,15/08/2016,Field Check Car 4
26950,Austin,Field Check Car 1,SantanaL,12/08/2016,0,12/08/2016,BUILD Chicago
26951,Austin,Field Check Car 1,SantanaL,14/07/2016,0,18/07/2016,BUILD Chicago
26952,Austin,Field Check Car 1,SantanaL,14/07/2016,0,18/07/2016,BUILD Chicago
26953,Austin,Field Check Car 1,SantanaL,09/08/2016,0,09/08/2016,BUILD Chicago
26954,Austin,Field Check Car 1,OliveK,11/07/2016,1,11/07/2016,BUILD Chicago
26955,Austin,Field Check Car 1,OliveK,01/08/2016,0,25/07/2016,BUILD Chicago
26956,Austin,Field Check Car 1,OliveK,01/08/2016,0,25/07/2016,BUILD Chicago
26957,Austin,Field Check Car 1,OliveK,01/08/2016,0,25/07/2016,BUILD Chicago
26958,Austin,Field Check Car 1,OliveK,01/08/2016,0,25/07/2016,BUILD Chicago
26959,Austin,Field Check Car 1,SantanaL,14/07/2016,1,14/07/2016,BUILD Chicago
26960,Austin,Field Check Car 1,WilliamsM,13/07/2016,0,13/07/2016,BUILD Chicago
26962,Austin,Field Check Car 1,OliveK,01/08/2016,1,25/07/2016,BUILD Chicago
26963,Austin,Field Check Car 1,SantanaL,13/07/2016,1,11/07/2016,BUILD Chicago
26964,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
26965,Austin,Field Check Car 1,OliveK,11/07/2016,1,11/07/2016,BUILD Chicago
26966,Austin,Field Check Car 1,OliveK,01/08/2016,0,25/07/2016,BUILD Chicago
26968,Austin,Field Check Car 1,OliveK,12/08/2016,0,NULL,NULL
26969,Austin,Field Check Car 1,WilliamsM,12/08/2016,1,12/08/2016,BUILD Chicago
26970,Austin,Field Check Car 1,SantanaL,28/07/2016,1,25/07/2016,BUILD Chicago
26971,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
26973,Austin,Field Check Car 1,SantanaL,13/07/2016,1,NULL,NULL
26974,Austin,Field Check Car 1,SantanaL,14/07/2016,1,14/07/2016,BUILD Chicago
26975,Austin,Field Check Car 1,SantanaL,14/07/2016,1,18/07/2016,BUILD Chicago
26976,Austin,Field Check Car 1,SantanaL,14/07/2016,0,18/07/2016,BUILD Chicago
26977,Austin,Field Check Car 1,WilliamsM,12/08/2016,0,12/08/2016,BUILD Chicago
26978,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
26980,Austin,Field Check Car 1,OliveK,01/08/2016,1,25/07/2016,BUILD Chicago
26981,Austin,Field Check Car 1,WilliamsM,13/07/2016,0,13/07/2016,BUILD Chicago
26982,Austin,Field Check Car 1,SantanaL,12/08/2016,1,12/08/2016,BUILD Chicago
